frame_idx,num_boxes,is_filter
3234,17,False
2460,10,False
8485,7,False
7756,6,False
7004,6,False
9144,5,False
4582,5,False
303,5,False
9722,5,False
4624,4,False
1602,4,False
8133,4,False
6967,4,False
448,4,False
3240,4,False
2576,3,False
7083,3,False
8139,3,False
8344,3,False
5079,3,False
586,3,False
3882,3,False
2761,3,False
749,3,False
5270,3,False
2296,3,False
286,3,False
2872,3,False
5053,3,False
7489,3,False
7683,3,False
4749,3,False
1351,3,False
1023,3,False
9926,3,False
7875,3,False
5813,3,False
4741,3,False
4854,3,False
3709,3,False
4286,2,False
8662,2,False
8630,2,False
4165,2,False
6694,2,False
8603,2,False
4266,2,False
2219,2,False
8566,2,False
8554,2,False
7030,2,False
7140,2,False
7122,2,False
1183,2,False
4302,2,False
1319,2,False
8671,2,False
6962,2,False
8815,2,False
8883,2,False
8794,2,False
4653,2,False
8783,2,False
1772,2,False
7157,2,False
1590,2,False
6815,2,False
1627,2,False
6789,2,False
1475,2,False
4472,2,False
6973,2,False
6974,2,False
8685,2,False
1321,2,False
7011,2,False
8005,2,False
8420,2,False
4156,2,False
4132,2,False
3790,2,False
8042,2,False
8019,2,False
2871,2,False
3737,2,False
7989,2,False
2944,2,False
3697,2,False
3654,2,False
2987,2,False
3618,2,False
3061,2,False
3083,2,False
7577,2,False
3106,2,False
3585,2,False
3573,2,False
7593,2,False
7723,2,False
7644,2,False
3323,2,False
7648,2,False
3459,2,False
3798,2,False
7437,2,False
8072,2,False
4012,2,False
4130,2,False
2324,2,False
4129,2,False
2350,2,False
8436,2,False
2370,2,False
1109,2,False
4107,2,False
8413,2,False
2409,2,False
4010,2,False
2705,2,False
8312,2,False
2521,2,False
2566,2,False
8211,2,False
2622,2,False
8156,2,False
2648,2,False
3924,2,False
2668,2,False
3896,2,False
4839,2,False
3443,2,False
9528,2,False
434,2,False
5643,2,False
5642,2,False
6524,2,False
5920,2,False
5222,2,False
5215,2,False
4976,2,False
754,2,False
905,2,False
1003,2,False
787,2,False
279,2,False
6407,2,False
790,2,False
5108,2,False
842,2,False
9787,2,False
5133,2,False
9936,2,False
9452,2,False
6290,2,False
6544,2,False
9699,2,False
6272,2,False
5696,2,False
5344,2,False
7,2,False
476,2,False
5851,2,False
68,2,False
9619,2,False
9217,2,False
9186,2,False
9214,2,False
7390,1,False
6135,1,False
7237,1,False
6117,1,False
6113,1,False
6217,1,False
6096,1,False
7360,1,False
6222,1,False
6089,1,False
7241,1,False
7343,1,False
7402,1,False
7369,1,False
7365,1,True
7323,1,False
6142,1,False
6162,1,False
7244,1,False
7252,1,True
7269,1,False
6193,1,False
7287,1,False
7411,1,False
6176,1,False
7296,1,False
6143,1,False
7242,1,False
7309,1,False
6153,1,True
7319,1,False
7322,1,True
6216,1,False
6148,1,False
6565,1,True
7438,1,False
7423,1,False
5871,1,False
7562,1,False
7566,1,True
7574,1,True
5934,1,True
7575,1,False
5909,1,False
5894,1,False
5882,1,True
7580,1,True
7592,1,False
7630,1,True
6083,1,False
7632,1,False
7638,1,True
5826,1,False
7643,1,False
5821,1,False
7646,1,False
5812,1,False
5800,1,False
5793,1,True
7650,1,True
7561,1,True
7556,1,False
7535,1,False
5943,1,True
7432,1,False
6072,1,True
6063,1,False
6053,1,False
7211,1,False
6041,1,False
7468,1,True
6030,1,False
6023,1,False
6010,1,True
7473,1,False
6009,1,True
6000,1,True
7517,1,False
5980,1,False
5975,1,False
5958,1,False
7520,1,True
7526,1,False
7527,1,False
5953,1,True
7224,1,False
6275,1,True
6227,1,False
6745,1,True
6497,1,True
6492,1,False
6824,1,True
6831,1,False
6846,1,False
6489,1,False
6484,1,False
6451,1,False
6444,1,False
6436,1,False
6851,1,False
6854,1,True
7655,1,False
6865,1,True
6422,1,False
6888,1,False
6414,1,False
6916,1,True
6412,1,True
6936,1,False
6945,1,False
6753,1,False
6743,1,False
6956,1,False
6730,1,False
6577,1,True
6578,1,False
6583,1,False
6610,1,False
6614,1,False
6636,1,False
6542,1,False
6642,1,False
6648,1,True
6663,1,False
6693,1,False
6536,1,False
6697,1,False
6703,1,False
6713,1,False
6530,1,False
6719,1,False
6722,1,True
6527,1,True
6724,1,False
6725,1,False
6946,1,False
6960,1,False
6229,1,False
7114,1,False
6348,1,False
6333,1,False
6332,1,False
7136,1,False
6311,1,False
7137,1,False
7139,1,False
6308,1,True
7141,1,False
6299,1,False
6298,1,False
6295,1,False
7175,1,False
6278,1,True
7178,1,False
7184,1,True
6266,1,True
7205,1,False
6261,1,False
6238,1,False
6235,1,False
6352,1,False
6364,1,False
6410,1,False
7102,1,False
6963,1,True
6401,1,False
6969,1,False
6387,1,False
6386,1,False
6985,1,False
6989,1,False
6994,1,False
6372,1,False
7008,1,False
7014,1,False
6370,1,True
7025,1,True
6367,1,False
7031,1,False
7035,1,False
7042,1,True
7062,1,False
7066,1,False
7099,1,False
7100,1,False
6860,1,True
0,1,False
7669,1,False
9242,1,False
9267,1,False
9274,1,False
9279,1,False
9297,1,False
9308,1,False
9309,1,True
9316,1,False
9318,1,False
9325,1,True
9331,1,True
9332,1,False
9337,1,False
9340,1,False
9354,1,False
9371,1,False
9372,1,False
9381,1,False
9390,1,False
9401,1,False
9411,1,False
9440,1,False
9459,1,False
9472,1,False
9473,1,True
9475,1,False
9476,1,False
9480,1,True
9484,1,False
9495,1,False
9247,1,False
9201,1,False
7673,1,True
9200,1,False
8917,1,True
8918,1,False
8924,1,False
8933,1,True
8940,1,False
8946,1,False
8959,1,False
8966,1,False
8968,1,False
8974,1,False
8975,1,False
8976,1,True
8981,1,False
8985,1,True
9016,1,False
9041,1,False
9047,1,False
9077,1,False
9085,1,False
9106,1,False
9107,1,False
9125,1,True
9127,1,False
9128,1,False
9155,1,False
9159,1,False
9161,1,False
9166,1,False
9196,1,False
9498,1,False
9506,1,False
